c10_equiv_abs,c10_imping_rate,c10_mc_hits,c11_equiv_abs,c11_imping_rate,c11_mc_hits,c12_equiv_abs,c12_imping_rate,c12_mc_hits,c13_equiv_abs,c13_imping_rate,c13_mc_hits,c14_equiv_abs,c14_imping_rate,c14_mc_hits,c15_equiv_abs,c15_imping_rate,c15_mc_hits,c16_equiv_abs,c16_imping_rate,c16_mc_hits,c17_equiv_abs,c17_imping_rate,c17_mc_hits,c18_equiv_abs,c18_imping_rate,c18_mc_hits,c19_equiv_abs,c19_imping_rate,c19_mc_hits,c1_equiv_abs,c1_imping_rate,c1_mc_hits,c20_equiv_abs,c20_imping_rate,c20_mc_hits,c21_equiv_abs,c21_imping_rate,c21_mc_hits,c22_equiv_abs,c22_imping_rate,c22_mc_hits,c23_equiv_abs,c23_imping_rate,c23_mc_hits,c24_equiv_abs,c24_imping_rate,c24_mc_hits,c25_equiv_abs,c25_imping_rate,c25_mc_hits,c26_equiv_abs,c26_imping_rate,c26_mc_hits,c27_equiv_abs,c27_imping_rate,c27_mc_hits,c28_equiv_abs,c28_imping_rate,c28_mc_hits,c29_equiv_abs,c29_imping_rate,c29_mc_hits,c2_equiv_abs,c2_imping_rate,c2_mc_hits,c30_equiv_abs,c30_imping_rate,c30_mc_hits,c31_equiv_abs,c31_imping_rate,c31_mc_hits,c32_equiv_abs,c32_imping_rate,c32_mc_hits,c33_equiv_abs,c33_imping_rate,c33_mc_hits,c34_equiv_abs,c34_imping_rate,c34_mc_hits,c35_equiv_abs,c35_imping_rate,c35_mc_hits,c36_equiv_abs,c36_imping_rate,c36_mc_hits,c3_equiv_abs,c3_imping_rate,c3_mc_hits,c4_equiv_abs,c4_imping_rate,c4_mc_hits,c5_equiv_abs,c5_imping_rate,c5_mc_hits,c6_equiv_abs,c6_imping_rate,c6_mc_hits,c7_equiv_abs,c7_imping_rate,c7_mc_hits,c8_equiv_abs,c8_imping_rate,c8_mc_hits,c9_equiv_abs,c9_imping_rate,c9_mc_hits,cback_equiv_abs,cback_imping_rate,cback_mc_hits,cfront_equiv_abs,cfront_imping_rate,cfront_mc_hits,deflector_equiv_abs,deflector_imping_rate,deflector_mc_hits,plate_back_equiv_abs,plate_back_imping_rate,plate_back_mc_hits,plate_front_equiv_abs,plate_front_imping_rate,plate_front_mc_hits,total_des,error
0.0,3.917211802848824e+18,3243.0,0.0,4.029546276381026e+18,3336.0,0.0,4.0754463838457994e+18,3374.0,0.0,4.060951613067452e+18,3362.0,0.0,4.117722798615988e+18,3409.0,0.0,3.9594882176190126e+18,3278.0,0.0,4.0259225836864415e+18,3333.0,0.0,4.1140991059214e+18,3406.0,0.0,4.0198830958621297e+18,3328.0,0.0,4.036793661770206e+18,3342.0,0.0,3.948617139535243e+18,3269.0,0.0,4.0718226911512136e+18,3371.0,0.0,4.050080534983695e+18,3353.0,0.0,4.0537042276782756e+18,3356.0,0.0,4.1539597255618504e+18,3439.0,0.0,4.062159510632315e+18,3363.0,0.0,4.0742384862809385e+18,3373.0,0.0,3.9763987835270835e+18,3292.0,0.0,3.814540509835519e+18,3158.0,0.0,4.054912125243142e+18,3357.0,0.0,4.0367936617702036e+18,3342.0,0.0,4.0090120177783644e+18,3319.0,0.0,4.213146706240117e+18,3488.0,0.0,4.0343778666404787e+18,3340.0,0.0,3.931706573627173e+18,3255.0,0.0,4.0971885400133263e+18,3392.0,0.0,4.1225543888754376e+18,3413.0,0.0,4.1430886474780974e+18,3430.0,0.0,4.0392094568998236e+18,3344.0,0.0,4.2155625013698417e+18,3490.0,0.0,4.017467300732397e+18,3326.0,0.0,4.0126357104729503e+18,3322.0,0.0,3.867688002689465e+18,3202.0,0.0,4.0392094568999214e+18,3344.0,0.0,3.963111910313592e+18,3281.0,0.0,4.1684544963401994e+18,3451.0,0.0,3.021244139217085e+18,6581.0,0.0,1.0295942719262822e+19,130711.0,0.0,6.974215951462697e+18,277214.0,8985.0,4.1248865811982203e+18,8985.0,51079.0,2.344964737685297e+19,51079.0,100000.0,
0.0,3.332589381455413e+18,2759.0,0.0,3.4884081673226624e+18,2888.0,0.0,3.3978158499579827e+18,2813.0,0.0,3.377281591355323e+18,2796.0,0.0,3.5113582210550533e+18,2907.0,0.0,3.4207659036903736e+18,2832.0,0.0,3.4171422109957827e+18,2829.0,0.0,3.4123106207363343e+18,2825.0,0.0,3.3048077374635776e+18,2736.0,0.0,3.4533791379416576e+18,2859.0,0.0,3.251660244609628e+18,2692.0,0.0,3.4364685720335816e+18,2845.0,0.0,3.357955230317528e+18,2780.0,0.0,3.4606265233308283e+18,2865.0,0.0,3.4473396501173366e+18,2854.0,0.0,3.384528976744498e+18,2802.0,0.0,3.453379137941655e+18,2859.0,0.0,3.4461317525524813e+18,2853.0,0.0,3.461834420895693e+18,2866.0,0.0,3.4195580061255096e+18,2831.0,0.0,3.3337972790202757e+18,2760.0,0.0,3.3652026157066957e+18,2786.0,0.0,3.3555394351878e+18,2778.0,0.0,3.348292049798625e+18,2772.0,0.0,3.465458113590279e+18,2869.0,0.0,3.466666011155143e+18,2870.0,0.0,3.467873908720006e+18,2871.0,0.0,3.336213074150001e+18,2762.0,0.0,3.397815849957896e+18,2813.0,0.0,3.399023747522846e+18,2814.0,0.0,3.5089424259253197e+18,2905.0,0.0,3.330173586325684e+18,2757.0,0.0,3.504110835665877e+18,2901.0,0.0,3.4485475476822e+18,2855.0,0.0,3.485992372192937e+18,2886.0,0.0,3.3712421035310044e+18,2791.0,0.0,2.5786853563261455e+18,5617.0,0.0,5.09901657847281e+18,64734.0,0.0,6.616792855867127e+18,263007.0,8058.0,3.6993139756589046e+18,8058.0,49945.0,2.292904399531944e+19,49945.0,100000.0,
0.0,2.942438468004852e+18,2436.0,0.0,2.952101648523749e+18,2444.0,0.0,2.9134489264481526e+18,2412.0,0.0,2.8856672824563185e+18,2389.0,0.0,2.96055693147779e+18,2451.0,0.0,2.8325197896023747e+18,2345.0,0.0,2.942438468004852e+18,2436.0,0.0,3.018536014591186e+18,2499.0,0.0,2.9001620532346675e+18,2401.0,0.0,2.971428009561552e+18,2460.0,0.0,2.9992096535533824e+18,2483.0,0.0,2.93639898018054e+18,2431.0,0.0,2.890498872715772e+18,2393.0,0.0,2.865133023853656e+18,2372.0,0.0,3.0088728340722796e+18,2491.0,0.0,2.8820435897617316e+18,2386.0,0.0,2.8880830775860434e+18,2391.0,0.0,2.9593490339129267e+18,2450.0,0.0,2.755214345451178e+18,2281.0,0.0,2.956933238783203e+18,2448.0,0.0,2.970220111996688e+18,2459.0,0.0,2.9533095460886113e+18,2445.0,0.0,2.845806662815859e+18,2356.0,0.0,2.836143482296959e+18,2348.0,0.0,2.879627794632006e+18,2384.0,0.0,2.932775287485954e+18,2428.0,0.0,2.921904209402193e+18,2419.0,0.0,2.862717228723933e+18,2370.0,0.0,2.9170726191426657e+18,2415.0,0.0,2.8808356921968686e+18,2385.0,0.0,2.869964614113102e+18,2376.0,0.0,2.8494303555104425e+18,2359.0,0.0,2.9726359071264123e+18,2461.0,0.0,2.9557253412183337e+18,2447.0,0.0,2.970220111996685e+18,2459.0,0.0,2.952101648523746e+18,2444.0,0.0,2.1811169891232896e+18,4751.0,0.0,4.090461440975269e+18,51930.0,0.0,6.406620930717173e+18,254653.0,6993.0,3.210387519456778e+18,6993.0,49316.0,2.2640278980341846e+19,49316.0,100000.0,
0.0,2.495516369005757e+18,2066.0,0.0,2.472566315273369e+18,2047.0,0.0,2.500347959265206e+18,2070.0,0.0,2.512426934913831e+18,2080.0,0.0,2.490684778746309e+18,2062.0,0.0,2.459279442059887e+18,2036.0,0.0,2.52209011543273e+18,2088.0,0.0,2.587316583935302e+18,2142.0,0.0,2.578861300981264e+18,2135.0,0.0,2.5981876620190643e+18,2151.0,0.0,2.540208578905664e+18,2103.0,0.0,2.470150520143646e+18,2045.0,0.0,2.524505910562458e+18,2090.0,0.0,2.479813700662545e+18,2053.0,0.0,2.6235535108811684e+18,2172.0,0.0,2.418210924854563e+18,2002.0,0.0,2.510011139784106e+18,2078.0,0.0,2.4532399542355727e+18,2031.0,0.0,2.540208578905667e+18,2103.0,0.0,2.5559112472488796e+18,2116.0,0.0,2.5329611935164923e+18,2097.0,0.0,2.46290313475447e+18,2039.0,0.0,2.6078508425379625e+18,2159.0,0.0,2.5522875545542907e+18,2113.0,0.0,2.4351214907626363e+18,2016.0,0.0,2.555911247248879e+18,2116.0,0.0,2.4870610860517217e+18,2059.0,0.0,2.5462480667299794e+18,2108.0,0.0,2.493100573875968e+18,2064.0,0.0,2.5377927837759416e+18,2101.0,0.0,2.5015558568300646e+18,2071.0,0.0,2.524505910562452e+18,2090.0,0.0,2.483437393357133e+18,2056.0,0.0,2.5776534034163973e+18,2134.0,0.0,2.4230425151140096e+18,2006.0,0.0,2.473774212838229e+18,2048.0,0.0,1.9423923344518287e+18,4231.0,0.0,3.2741808341424804e+18,41567.0,0.0,6.337133875741811e+18,251891.0,5798.0,2.661779899586787e+18,5798.0,48831.0,2.2417622331273273e+19,48831.0,100000.0,
0.0,2.2249473144765752e+18,1842.0,0.0,2.2225315193468488e+18,1840.0,0.0,2.1790472070118026e+18,1804.0,0.0,2.2358183925603372e+18,1851.0,0.0,2.099325967730885e+18,1738.0,0.0,2.1705919240577687e+18,1797.0,0.0,2.212868338827951e+18,1832.0,0.0,2.063089040785012e+18,1708.0,0.0,2.0860390945173972e+18,1727.0,0.0,2.2092446461333652e+18,1829.0,0.0,2.166968231363177e+18,1794.0,0.0,2.1621366411037297e+18,1790.0,0.0,2.189918285095568e+18,1813.0,0.0,2.1730077191874903e+18,1799.0,0.0,2.1693840264929e+18,1796.0,0.0,2.2007893631793275e+18,1822.0,0.0,2.1657603337983168e+18,1793.0,0.0,2.2007893631793275e+18,1822.0,0.0,2.2442736755143744e+18,1858.0,0.0,2.2044130558739156e+18,1825.0,0.0,2.1464339727605181e+18,1777.0,0.0,2.2140762363928118e+18,1833.0,0.0,2.1210681238984077e+18,1756.0,0.0,2.1705919240577664e+18,1797.0,0.0,2.2189078266522632e+18,1837.0,0.0,2.1766314118820795e+18,1802.0,0.0,2.1669682313631805e+18,1794.0,0.0,2.1548892557145554e+18,1784.0,0.0,2.1766314118820224e+18,1802.0,0.0,2.088454889647122e+18,1729.0,0.0,2.1246918165929907e+18,1759.0,0.0,2.26360003655217e+18,1874.0,0.0,2.148849767890243e+18,1779.0,0.0,2.1693840264929006e+18,1796.0,0.0,2.2213236217819858e+18,1839.0,0.0,2.1089891482497792e+18,1746.0,0.0,1.6719907544489626e+18,3642.0,0.0,2.607167017809367e+18,33099.0,0.0,6.239721175935655e+18,248019.0,5017.0,2.3032338317052278e+18,5017.0,48632.0,2.2326264242274e+19,48632.0,100000.0,
0.0,4.5441106390124196e+18,3762.0,0.0,4.4160734971369994e+18,3656.0,0.0,4.511497404761132e+18,3735.0,0.0,4.470428887555812e+18,3701.0,0.0,4.548942229271872e+18,3766.0,0.0,4.406410316618108e+18,3648.0,0.0,4.6020897221258153e+18,3810.0,0.0,4.4849236583341624e+18,3713.0,0.0,4.5006263266773724e+18,3726.0,0.0,4.490963146158476e+18,3718.0,0.0,4.5211605852800287e+18,3743.0,0.0,4.517536892585446e+18,3740.0,0.0,4.379836570191136e+18,3626.0,0.0,4.538071151188105e+18,3757.0,0.0,4.5078737120665385e+18,3732.0,0.0,4.413657702007279e+18,3654.0,0.0,4.5501501268367314e+18,3767.0,0.0,4.451102526518014e+18,3685.0,0.0,4.58397125865288e+18,3795.0,0.0,4.4039945214883814e+18,3646.0,0.0,4.528407970669208e+18,3749.0,0.0,4.571892283004251e+18,3785.0,0.0,4.506665814501685e+18,3731.0,0.0,4.3858760580154424e+18,3631.0,0.0,4.4148655995721405e+18,3655.0,0.0,4.509081609631411e+18,3733.0,0.0,4.5537738195313213e+18,3770.0,0.0,4.387083955580306e+18,3632.0,0.0,4.413657702007164e+18,3654.0,0.0,4.4933789412881976e+18,3720.0,0.0,4.527200073104337e+18,3748.0,0.0,4.6093371075149844e+18,3816.0,0.0,4.586387053782604e+18,3797.0,0.0,4.442647243563969e+18,3678.0,0.0,4.475260477815257e+18,3705.0,0.0,4.550150126836723e+18,3767.0,0.0,2.8045556065152973e+18,6109.0,0.0,9.615695752109685e+18,122075.0,0.0,7.844892272457384e+18,311822.0,9678.0,4.4430330921353784e+18,9678.0,37657.0,1.7287796771083074e+19,37657.0,100000.0,
0.0,3.873727490513777e+18,3207.0,0.0,3.8531932319111127e+18,3190.0,0.0,3.7795114804545065e+18,3129.0,0.0,3.7650167096761595e+18,3117.0,0.0,4.0609516130674545e+18,3362.0,0.0,3.836282666003046e+18,3176.0,0.0,3.862856412430015e+18,3198.0,0.0,3.9160039052839634e+18,3242.0,0.0,3.913588110154237e+18,3240.0,0.0,3.8024615341868964e+18,3148.0,0.0,3.8845985685975347e+18,3216.0,0.0,3.7891746609734077e+18,3137.0,0.0,3.879766978338094e+18,3212.0,0.0,3.8858064661623997e+18,3217.0,0.0,3.885806466162394e+18,3217.0,0.0,3.8374905635679053e+18,3177.0,0.0,3.8761432856435016e+18,3209.0,0.0,3.7903825585382707e+18,3138.0,0.0,3.924459188237999e+18,3249.0,0.0,3.9232512906731387e+18,3248.0,0.0,3.7770956853247836e+18,3127.0,0.0,3.801253636622029e+18,3147.0,0.0,3.955864524924422e+18,3275.0,0.0,3.8205799976598303e+18,3163.0,0.0,3.850777436781391e+18,3188.0,0.0,3.9196275979785503e+18,3245.0,0.0,3.8085010220112087e+18,3153.0,0.0,3.798837841492308e+18,3145.0,0.0,3.7915904561030344e+18,3139.0,0.0,3.8193721000949683e+18,3162.0,0.0,3.9776066810919373e+18,3293.0,0.0,3.8060852268814766e+18,3151.0,0.0,3.8954696466813005e+18,3225.0,0.0,3.8266194854841364e+18,3168.0,0.0,3.949825037100105e+18,3270.0,0.0,3.8821827734678067e+18,3214.0,0.0,2.468504746477779e+18,5377.0,0.0,5.433153636678416e+18,68976.0,0.0,7.477858729721846e+18,297233.0,9155.0,4.202931179840813e+18,9155.0,36882.0,1.6932005218447725e+19,36882.0,100000.0,
0.0,3.487200269757803e+18,2887.0,0.0,3.4835765770632125e+18,2884.0,0.0,3.4944476551469757e+18,2893.0,0.0,3.519813504009088e+18,2914.0,0.0,3.508942425925329e+18,2905.0,0.0,3.378489488920189e+18,2797.0,0.0,3.389360567003947e+18,2806.0,0.0,3.4751212941091804e+18,2877.0,0.0,3.441300162293031e+18,2849.0,0.0,3.4859923721929426e+18,2886.0,0.0,3.4654581135902756e+18,2869.0,0.0,3.3386288692797256e+18,2764.0,0.0,3.3736578986607396e+18,2793.0,0.0,3.4159343134309187e+18,2828.0,0.0,3.4231816988200883e+18,2834.0,0.0,3.378489488920186e+18,2797.0,0.0,3.465458113590279e+18,2869.0,0.0,3.424389596384958e+18,2835.0,0.0,3.2419970640907325e+18,2684.0,0.0,3.5234371967036774e+18,2917.0,0.0,3.435260674468719e+18,2844.0,0.0,3.4570028306362394e+18,2862.0,0.0,3.4292211866444073e+18,2839.0,0.0,3.354331537622937e+18,2777.0,0.0,3.412310620736333e+18,2825.0,0.0,3.44492385498762e+18,2852.0,0.0,3.4026474402174356e+18,2817.0,0.0,3.507734528360465e+18,2904.0,0.0,3.5016950405360614e+18,2899.0,0.0,3.3736578986607355e+18,2793.0,0.0,3.4594186257659607e+18,2864.0,0.0,3.505318733230735e+18,2902.0,0.0,3.332589381455413e+18,2759.0,0.0,3.4364685720335754e+18,2845.0,0.0,3.495655552711836e+18,2894.0,0.0,3.541555660176605e+18,2932.0,0.0,2.3156291503131704e+18,5044.0,0.0,4.6075783167696584e+18,58495.0,0.0,7.406208066228062e+18,294385.0,8363.0,3.839335167341204e+18,8363.0,36310.0,1.6669408098309118e+19,36310.0,100000.0,
0.0,3.134494180817977e+18,2595.0,0.0,3.076515097704578e+18,2547.0,0.0,2.9847148827750354e+18,2471.0,0.0,3.065644019620819e+18,2538.0,0.0,3.064436122055958e+18,2537.0,0.0,3.036654478064124e+18,2514.0,0.0,3.077722995269443e+18,2548.0,0.0,3.0354465804992594e+18,2513.0,0.0,3.119999410039628e+18,2583.0,0.0,3.1284546929936666e+18,2590.0,0.0,3.191265366366507e+18,2642.0,0.0,3.014912321896597e+18,2496.0,0.0,3.1634837223746785e+18,2619.0,0.0,3.046317658583019e+18,2522.0,0.0,3.2009285468854036e+18,2650.0,0.0,3.0112886292020106e+18,2493.0,0.0,2.9436463655697147e+18,2437.0,0.0,3.0849703806586184e+18,2554.0,0.0,3.018536014591185e+18,2499.0,0.0,3.198512751755687e+18,2648.0,0.0,3.083762483093755e+18,2553.0,0.0,3.0656440196208164e+18,2538.0,0.0,3.09100986848293e+18,2559.0,0.0,3.1973048541908224e+18,2647.0,0.0,3.098257253872104e+18,2565.0,0.0,3.040278170758709e+18,2517.0,0.0,3.1067125368261427e+18,2572.0,0.0,2.892914667845494e+18,2395.0,0.0,3.1864337761069783e+18,2638.0,0.0,3.0765150977045806e+18,2547.0,0.0,3.0704756098802627e+18,2542.0,0.0,3.1272467954287985e+18,2589.0,0.0,3.1405336686422886e+18,2600.0,0.0,3.070475609880263e+18,2542.0,0.0,2.9907543705993457e+18,2476.0,0.0,3.128454692993659e+18,2590.0,0.0,2.1255675983247383e+18,4630.0,0.0,3.9044884107010033e+18,49569.0,0.0,7.230326820271236e+18,287394.0,7352.0,3.37519934835496e+18,7352.0,35912.0,1.6486691920310577e+19,35912.0,100000.0,
0.0,2.89653836054008e+18,2398.0,0.0,2.798698657786222e+18,2317.0,0.0,2.781788091878149e+18,2303.0,0.0,2.7685012186646636e+18,2292.0,0.0,2.77574860405384e+18,2298.0,0.0,2.8421829701212744e+18,2353.0,0.0,2.749174857626865e+18,2276.0,0.0,2.7878275797024635e+18,2308.0,0.0,2.769709116229526e+18,2293.0,0.0,2.8107776334348503e+18,2327.0,0.0,2.8144013261294326e+18,2330.0,0.0,2.808361838305124e+18,2325.0,0.0,2.8603014335942113e+18,2368.0,0.0,2.810777633434847e+18,2327.0,0.0,2.741927472237685e+18,2270.0,0.0,2.802322350480812e+18,2320.0,0.0,2.7648775259700767e+18,2289.0,0.0,2.900162053234668e+18,2401.0,0.0,2.7986986577862246e+18,2317.0,0.0,2.867548818983384e+18,2374.0,0.0,2.8071539407402614e+18,2324.0,0.0,2.7829959894430106e+18,2304.0,0.0,2.860301433594208e+18,2368.0,0.0,2.8252724042131973e+18,2339.0,0.0,2.8603014335942077e+18,2368.0,0.0,2.8168171212591616e+18,2332.0,0.0,2.8204408139537495e+18,2335.0,0.0,2.824064506648336e+18,2338.0,0.0,2.8880830775859686e+18,2391.0,0.0,2.8313118920375096e+18,2344.0,0.0,2.7431353698025477e+18,2271.0,0.0,2.8868751800211773e+18,2390.0,0.0,2.734680086848516e+18,2264.0,0.0,2.797490760221357e+18,2316.0,0.0,2.867548818983379e+18,2374.0,0.0,2.912241028883286e+18,2411.0,0.0,2.0759863238929733e+18,4522.0,0.0,3.427779906160616e+18,43517.0,0.0,7.14189561164039e+18,283879.0,6448.0,2.960185717926113e+18,6448.0,35446.0,1.6272757902854998e+19,35446.0,100000.0,
0.0,4.308570613864248e+18,3567.0,0.0,4.2662941990940595e+18,3532.0,0.0,4.1322175693943327e+18,3421.0,0.0,4.2819968674372746e+18,3545.0,0.0,4.2276414770184684e+18,3500.0,0.0,4.236096759972507e+18,3507.0,0.0,4.3363522578560835e+18,3590.0,0.0,4.2638784039643397e+18,3530.0,0.0,4.196236140332043e+18,3474.0,0.0,4.1684544963402097e+18,3451.0,0.0,4.166038701210478e+18,3449.0,0.0,4.266294199094063e+18,3532.0,0.0,4.1829492671185613e+18,3463.0,0.0,4.288036355261585e+18,3550.0,0.0,4.226433579453595e+18,3499.0,0.0,4.225225681888742e+18,3498.0,0.0,4.3025311260399355e+18,3562.0,0.0,4.389499750710031e+18,3634.0,0.0,4.137049159653785e+18,3425.0,0.0,4.3278969749020493e+18,3583.0,0.0,4.283204765002137e+18,3546.0,0.0,4.29649163821562e+18,3557.0,0.0,4.240928350231953e+18,3511.0,0.0,4.225225681888741e+18,3498.0,0.0,4.2880363552615864e+18,3550.0,0.0,4.384668160450582e+18,3630.0,0.0,4.207107218415807e+18,3483.0,0.0,4.1672465987753457e+18,3450.0,0.0,4.207107218415696e+18,3483.0,0.0,4.306154818734523e+18,3565.0,0.0,4.416073497136995e+18,3656.0,0.0,4.2530073258805714e+18,3521.0,0.0,4.330312770031771e+18,3585.0,0.0,4.2445520429265326e+18,3514.0,0.0,4.3073627162993807e+18,3566.0,0.0,4.3134022041236895e+18,3571.0,0.0,2.43774599289511e+18,5310.0,0.0,8.154929192839776e+18,103530.0,0.0,8.079643796706153e+18,321153.0,9121.0,4.1873222601122944e+18,9121.0,29163.0,1.3388321354199636e+19,29163.0,100000.0,
0.0,3.8411142562624916e+18,3180.0,0.0,3.8568169246057e+18,3193.0,0.0,3.812124714705792e+18,3156.0,0.0,3.8495695392165284e+18,3187.0,0.0,3.86889590025433e+18,3203.0,0.0,3.7287797827302907e+18,3087.0,0.0,3.9051328272001997e+18,3233.0,0.0,3.878559080773228e+18,3211.0,0.0,3.833866870873317e+18,3174.0,0.0,3.930498676062313e+18,3254.0,0.0,3.761393016981568e+18,3114.0,0.0,3.7976299439274445e+18,3144.0,0.0,3.7783035828896507e+18,3128.0,0.0,3.8942617491164365e+18,3224.0,0.0,3.8314510757435853e+18,3172.0,0.0,3.791590456103133e+18,3139.0,0.0,3.7891746609734077e+18,3137.0,0.0,3.845945846521942e+18,3184.0,0.0,3.87493538807864e+18,3208.0,0.0,3.82420369035442e+18,3166.0,0.0,3.856816924605703e+18,3193.0,0.0,3.765016709676156e+18,3117.0,0.0,3.7565614267221233e+18,3110.0,0.0,3.848361641651666e+18,3186.0,0.0,3.951032934664972e+18,3271.0,0.0,3.866480105124604e+18,3201.0,0.0,3.726363987600564e+18,3085.0,0.0,3.8990933393758884e+18,3228.0,0.0,3.8918459539866127e+18,3222.0,0.0,3.9594882176190085e+18,3278.0,0.0,3.8459458465219343e+18,3184.0,0.0,3.778303582889641e+18,3128.0,0.0,3.7287797827302866e+18,3087.0,0.0,3.831451075743586e+18,3172.0,0.0,3.87735118320836e+18,3210.0,0.0,3.851985334346246e+18,3189.0,0.0,2.32848355479548e+18,5072.0,0.0,5.057662982160236e+18,64209.0,0.0,7.905926159267749e+18,314248.0,8977.0,4.121213894203275e+18,8977.0,28466.0,1.3068338499765004e+19,28466.0,100000.0,
